v8-version,5,8,283,41,0
code-creation,LazyCompile,0,0x2fff4d28f9a0,1408,"MapFindEntry native collection.js:40:22",0xff10b198fe8,~
code-creation,Function,0,0x2fff4d28ff20,284,"HashToEntry native collection.js:17:21",0xff10b198e78,~
code-creation,LazyCompile,0,0x2fff4d28ff20,284,"HashToEntry native collection.js:17:21",0xff10b198e78,~
tick,0x7f9bec86bd40,55915,0,0xd942aa,2,0x1129530,0x2fff4d28fa4e,0x2fff4d28ed25,0x2fff4d28eab0,0x3a7d7016103c,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28dd15,0x3a7d7013e93c,0x2fff4d287a27,0x3a7d701548f5,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
code-creation,Stub,17,0x2fff4d290040,198,"CompareICStub"
tick,0xe00e10,56959,0,0xbf1360,0,0xf70b40,0x2fff4d28e1a4,0x3a7d7013e93c,0x2fff4d287a27,0x3a7d701548f5,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
code-creation,Stub,18,0x2fff4d290120,212,"ToBooleanICStubString"
code-creation,Function,0,0x2fff4d290200,460,"createPool buffer.js:72:20",0x3a7d7014fc48,~
code-creation,LazyCompile,0,0x2fff4d290200,460,"createPool buffer.js:72:20",0x3a7d7014fc48,~
code-creation,Function,19,0x3a7d70169be0,168,"createUnsafeArrayBuffer buffer.js:63:33",0x3a7d7014fb78,~
code-creation,LazyCompile,19,0x3a7d70169be0,168,"createUnsafeArrayBuffer buffer.js:63:33",0x3a7d7014fb78,~
code-creation,Stub,3,0x2fff4d2903e0,188,"DoubleToIStub"
code-creation,Stub,4,0x2fff4d2904a0,336,"StoreFastElementStub"
tick,0xb469a0,58020,0,(nil),0,0xb46880,0x3a7d70169c36,0x2fff4d29030a,0x3a7d701549ce,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28c0b8,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d28b0d3,0x2fff4d28583a,0x2fff4d28528b
code-creation,Function,0,0x2fff4d290600,1348," internal/buffer.js:1:11",0x3a7d7016b6a8,~
code-creation,Function,0,0x2fff4d290b60,260," internal/buffer.js:1:1",0x3a7d7016b4e8,~
code-creation,Script,0,0x2fff4d290b60,260,"internal/buffer.js",0x3a7d7016b4e8,~
code-creation,Stub,18,0x2fff4d290c80,220,"ToBooleanICStubUndefined|Receiver"
tick,(nil),59079,0,(nil),3
code-creation,Function,0,0x2fff4d290d60,1060,"deprecate internal/util.js:24:19",0x3a7d7015db00,~
code-creation,LazyCompile,0,0x2fff4d290d60,1060,"deprecate internal/util.js:24:19",0x3a7d7015db00,~
code-creation,Stub,17,0x2fff4d2911a0,666,"CompareICStub"
code-creation,Handler,4,0x2fff4d291440,230,"process"
code-creation,Handler,4,0x2fff4d291540,200,"prototype"
code-creation,Handler,4,0x2fff4d291620,200,"prototype"
code-creation,Handler,4,0x2fff4d291700,200,"prototype"
code-creation,Function,0,0x2fff4d2917e0,412,"makeGetter bootstrap_node.js:225:24",0x3a7d70146108,~
code-creation,LazyCompile,0,0x2fff4d2917e0,412,"makeGetter bootstrap_node.js:225:24",0x3a7d70146108,~
code-creation,Stub,16,0x2fff4d291980,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d291a00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x2fff4d291a80,200,"prototype"
tick,0x108a6d6,60145,0,0x3,2,0x1129530,0x2fff4d28b254,0x2fff4d28583a,0x2fff4d28528b
code-creation,Function,0,0x2fff4d291b60,444,"makeSetter bootstrap_node.js:231:24",0x3a7d701461d8,~
code-creation,LazyCompile,0,0x2fff4d291b60,444,"makeSetter bootstrap_node.js:231:24",0x3a7d701461d8,~
code-creation,Stub,16,0x2fff4d291d20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d291da0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x2fff4d291e20,200,"prototype"
code-creation,Handler,4,0x2fff4d291f00,200,"prototype"
code-creation,Handler,4,0x2fff4d291fe0,200,"prototype"
code-creation,Function,0,0x2fff4d2920c0,876,"setupGlobalTimeouts bootstrap_node.js:260:31",0x3a7d70137e80,~
code-creation,LazyCompile,0,0x2fff4d2920c0,876,"setupGlobalTimeouts bootstrap_node.js:260:31",0x3a7d70137e80,~
tick,0x10aab47,61210,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d29219e,0x2fff4d285895,0x2fff4d28528b
tick,0x7f9bec594dd9,62275,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d29219e,0x2fff4d285895,0x2fff4d28528b
code-creation,Function,0,0x2fff4d292440,8276," timers.js:1:11",0x3a7d7016fa40,~
code-creation,Function,0,0x2fff4d2944a0,260," timers.js:1:1",0x3a7d7016f550,~
code-creation,Script,0,0x2fff4d2944a0,260,"timers.js",0x3a7d7016f550,~
code-creation,Function,0,0x2fff4d2945c0,732," internal/linkedlist.js:1:11",0x3a7d70174098,~
code-creation,Function,0,0x2fff4d2948a0,260," internal/linkedlist.js:1:1",0x3a7d70173ef8,~
code-creation,Script,0,0x2fff4d2948a0,260,"internal/linkedlist.js",0x3a7d70173ef8,~
tick,0x1016a5d,63338,1,0x1393350,3,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2930ce,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d29219e,0x2fff4d285895,0x2fff4d28528b
tick,0xf9c582,64403,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2930ce,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d29219e,0x2fff4d285895,0x2fff4d28528b
code-creation,Function,19,0x3a7d70177168,856," async_hooks.js:1:11",0x3a7d701756b0,~
code-creation,Function,0,0x2fff4d2949c0,260," async_hooks.js:1:1",0x3a7d70175278,~
code-creation,Script,0,0x2fff4d2949c0,260,"async_hooks.js",0x3a7d70175278,~
tick,0x7f9bec518033,65466,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d293101,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d29219e,0x2fff4d285895,0x2fff4d28528b
code-creation,Function,0,0x2fff4d294ae0,3940," assert.js:1:11",0x3a7d70178e68,~
code-creation,Function,0,0x2fff4d295a60,260," assert.js:1:1",0x3a7d70178b40,~
code-creation,Script,0,0x2fff4d295a60,260,"assert.js",0x3a7d70178b40,~
code-creation,Function,0,0x2fff4d295b80,332,"lazyErrors assert.js:31:20",0x3a7d70178f48,~
code-creation,LazyCompile,0,0x2fff4d295b80,332,"lazyErrors assert.js:31:20",0x3a7d70178f48,~
code-creation,Function,0,0x2fff4d295ce0,1212,"exports.debuglog util.js:142:28",0x3a7d7014a9e0,~
code-creation,LazyCompile,0,0x2fff4d295ce0,1212,"exports.debuglog util.js:142:28",0x3a7d7014a9e0,~
tick,0xff8f08,66526,0,0xa,2,0x1129530,0x2fff4d295ea0,0x2fff4d2931c1,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d29219e,0x2fff4d285895,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2961a0,372,"toUpperCase native i18n.js:1257:25",0xff10b1a3940,~
code-creation,LazyCompile,0,0x2fff4d2961a0,372,"toUpperCase native i18n.js:1257:25",0xff10b1a3940,~
code-creation,Stub,16,0x2fff4d296320,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d2963a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,RegExp,6,0x2fff4d296420,969,"\\bTIMER\\b"
code-creation,Function,0,0x2fff4d296800,276,"ImmediateList timers.js:667:23",0x3a7d70170820,~
code-creation,LazyCompile,0,0x2fff4d296800,276,"ImmediateList timers.js:667:23",0x3a7d70170820,~
code-creation,Function,0,0x2fff4d296920,668,"setupGlobalConsole bootstrap_node.js:270:30",0x3a7d70137f50,~
code-creation,LazyCompile,0,0x2fff4d296920,668,"setupGlobalConsole bootstrap_node.js:270:30",0x3a7d70137f50,~
tick,0x1084d5a,67591,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d285914,0x2fff4d28528b
code-creation,Function,0,0x2fff4d296bc0,1260," internal/process.js:1:11",0x3a7d7017d120,~
code-creation,Function,0,0x2fff4d2970c0,260," internal/process.js:1:1",0x3a7d7017cf30,~
code-creation,Script,0,0x2fff4d2970c0,260,"internal/process.js",0x3a7d7017cf30,~
code-creation,Function,0,0x2fff4d2971e0,588,"setup_hrtime internal/process.js:70:22",0x3a7d7017d3a0,~
code-creation,LazyCompile,0,0x2fff4d2971e0,588,"setup_hrtime internal/process.js:70:22",0x3a7d7017d3a0,~
tick,0x101d8db,68703,0,0x41ef600,2,0x1129530,0x2fff4d297341,0x2fff4d28595d,0x2fff4d28528b
code-creation,Function,19,0x3a7d7017e4c0,248,"Uint32Array native typedarray.js:801:32",0xff10b1957d0,~
code-creation,LazyCompile,19,0x3a7d7017e4c0,248,"Uint32Array native typedarray.js:801:32",0xff10b1957d0,~
code-creation,Stub,17,0x2fff4d297440,157,"CompareICStub"
code-creation,Function,0,0x2fff4d2974e0,652,"Uint32ArrayConstructByLength native typedarray.js:744:38",0xff10b1954f0,~
code-creation,LazyCompile,0,0x2fff4d2974e0,652,"Uint32ArrayConstructByLength native typedarray.js:744:38",0xff10b1954f0,~
code-creation,Function,0,0x2fff4d297780,380,"ToIndex native runtime.js:16:17",0xff10b18a430,~
code-creation,LazyCompile,0,0x2fff4d297780,380,"ToIndex native runtime.js:16:17",0xff10b18a430,~
code-creation,Stub,17,0x2fff4d297900,579,"CompareICStub"
code-creation,Stub,17,0x2fff4d297b60,333,"CompareICStub"
code-creation,Stub,17,0x2fff4d297cc0,179,"CompareICStub"
code-creation,Function,0,0x2fff4d297d80,588,"setup_cpuUsage internal/process.js:18:24",0x3a7d7017d2d0,~
code-creation,LazyCompile,0,0x2fff4d297d80,588,"setup_cpuUsage internal/process.js:18:24",0x3a7d7017d2d0,~
code-creation,Function,19,0x3a7d7017eef0,248,"Float64Array native typedarray.js:1233:33",0xff10b196940,~
code-creation,LazyCompile,19,0x3a7d7017eef0,248,"Float64Array native typedarray.js:1233:33",0xff10b196940,~
tick,(nil),69761,0,(nil),3
code-creation,Function,0,0x2fff4d297fe0,652,"Float64ArrayConstructByLength native typedarray.js:1176:39",0xff10b196660,~
code-creation,LazyCompile,0,0x2fff4d297fe0,652,"Float64ArrayConstructByLength native typedarray.js:1176:39",0xff10b196660,~
code-creation,Function,0,0x2fff4d298280,588,"setupMemoryUsage internal/process.js:95:26",0x3a7d7017d470,~
code-creation,LazyCompile,0,0x2fff4d298280,588,"setupMemoryUsage internal/process.js:95:26",0x3a7d7017d470,~
code-creation,Function,0,0x2fff4d2984e0,2068,"setupConfig internal/process.js:110:21",0x3a7d7017d540,~
code-creation,LazyCompile,0,0x2fff4d2984e0,2068,"setupConfig internal/process.js:110:21",0x3a7d7017d540,~
code-creation,Function,0,0x2fff4d298d00,460,"join native array.js:288:19",0xff10b18d740,~
code-creation,LazyCompile,0,0x2fff4d298d00,460,"join native array.js:288:19",0xff10b18d740,~
code-creation,Function,0,0x2fff4d298ee0,484,"InnerArrayJoin native array.js:275:24",0xff10b18d688,~
code-creation,LazyCompile,0,0x2fff4d298ee0,484,"InnerArrayJoin native array.js:275:24",0xff10b18d688,~
tick,0xf978d8,70828,0,0x7ffcf08f3d90,2,0x1129530,0x2fff4d2990a5,0x2fff4d298e7e,0x2fff4d2986b3,0x2fff4d285a5b,0x2fff4d28528b
code-creation,Function,19,0x3eadd8302340,216,"Join native array.js:121:14",0xff10b18d010,~
code-creation,LazyCompile,19,0x3eadd8302340,216,"Join native array.js:121:14",0xff10b18d010,~
code-creation,Function,0,0x2fff4d2990e0,600,"StackHas native array.js:87:18",0xff10b18cea0,~
code-creation,LazyCompile,0,0x2fff4d2990e0,600,"StackHas native array.js:87:18",0xff10b18cea0,~
code-creation,Function,0,0x2fff4d299340,356,"StackPush native array.js:81:19",0xff10b18cd30,~
code-creation,LazyCompile,0,0x2fff4d299340,356,"StackPush native array.js:81:19",0xff10b18cd30,~
code-creation,Function,0,0x2fff4d2994c0,1224,"DoJoin native array.js:96:16",0xff10b18cf58,~
code-creation,LazyCompile,0,0x2fff4d2994c0,1224,"DoJoin native array.js:96:16",0xff10b18cf58,~
code-creation,Function,0,0x2fff4d2999a0,548,"UseSparseVariant native array.js:63:26",0xff10b18cb58,~
code-creation,LazyCompile,0,0x2fff4d2999a0,548,"UseSparseVariant native array.js:63:26",0xff10b18cb58,~
code-creation,Function,0,0x2fff4d299be0,356,"ConvertToString native array.js:134:25",0xff10b18d0c8,~
code-creation,LazyCompile,0,0x2fff4d299be0,356,"ConvertToString native array.js:134:25",0xff10b18d0c8,~
code-creation,Function,0,0x2fff4d299d60,356,"StackPop native array.js:84:18",0xff10b18cde8,~
code-creation,LazyCompile,0,0x2fff4d299d60,356,"StackPop native array.js:84:18",0xff10b18cde8,~
tick,0xeee289,71859,0,0x1,0,0xb782b0,0x2fff4d29885b,0x2fff4d285a5b,0x2fff4d28528b
code-creation,Function,0,0x2fff4d299ee0,324," internal/process.js:123:47",0x3a7d7017f718,~
code-creation,LazyCompile,0,0x2fff4d299ee0,324," internal/process.js:123:47",0x3a7d7017f718,~
code-creation,Stub,17,0x2fff4d29a040,666,"CompareICStub"
code-creation,Handler,4,0x2fff4d29a2e0,200,"prototype"
tick,0xacfc6d,72930,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d285ab6,0x2fff4d28528b
code-creation,Function,0,0x2fff4d29a3c0,1660," internal/process/warning.js:1:11",0x3eadd8324b68,~
code-creation,Function,0,0x2fff4d29aa40,260," internal/process/warning.js:1:1",0x3eadd83248e0,~
code-creation,Script,0,0x2fff4d29aa40,260,"internal/process/warning.js",0x3eadd83248e0,~
code-creation,Stub,16,0x2fff4d29ab60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d29abe0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d29ac60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d29ace0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x2fff4d29ad60,668,"setupProcessWarnings internal/process/warning.js:85:30",0x3eadd8325468,~
code-creation,LazyCompile,0,0x2fff4d29ad60,668,"setupProcessWarnings internal/process/warning.js:85:30",0x3eadd8325468,~
code-creation,Stub,17,0x2fff4d29b000,666,"CompareICStub"
code-creation,Function,0,0x2fff4d29b2a0,268,"addListener events.js:297:58",0x3a7d70141318,~
code-creation,LazyCompile,0,0x2fff4d29b2a0,268,"addListener events.js:297:58",0x3a7d70141318,~
tick,0x1086d58,73989,0,0x2,2,0x1129530,0x2fff4d29b35f,0x2fff4d29af42,0x2fff4d285af8,0x2fff4d28528b
code-creation,Function,0,0x2fff4d29b3c0,2444,"_addListener events.js:232:22",0x3a7d70140848,~
code-creation,LazyCompile,0,0x2fff4d29b3c0,2444,"_addListener events.js:232:22",0x3a7d70140848,~
code-creation,Function,0,0x2fff4d29bd60,428," internal/process/next_tick.js:1:11",0x3eadd8326e80,~
code-creation,Function,0,0x2fff4d29bf20,260," internal/process/next_tick.js:1:1",0x3eadd8326cd8,~
code-creation,Script,0,0x2fff4d29bf20,260,"internal/process/next_tick.js",0x3eadd8326cd8,~
tick,0xb204be,75055,0,0x7ffcf08f32f0,2,0x1129530,0x2fff4d285b95,0x2fff4d28528b
code-creation,Function,0,0x2fff4d29c040,4980,"setupNextTick internal/process/next_tick.js:13:23",0x3eadd8326f60,~
code-creation,LazyCompile,0,0x2fff4d29c040,4980,"setupNextTick internal/process/next_tick.js:13:23",0x3eadd8326f60,~
code-creation,Function,0,0x2fff4d29d3c0,940," internal/process/promises.js:1:11",0x3eadd8328b78,~
code-creation,Function,0,0x2fff4d29d780,260," internal/process/promises.js:1:1",0x3eadd8328990,~
code-creation,Script,0,0x2fff4d29d780,260,"internal/process/promises.js",0x3eadd8328990,~
tick,(nil),76115,0,(nil),3
code-creation,Function,19,0x3eadd83293c0,440,"WeakMap native weak-collection.js:15:28",0xff10b19a6e0,~
code-creation,LazyCompile,19,0x3eadd83293c0,440,"WeakMap native weak-collection.js:15:28",0xff10b19a6e0,~
code-creation,Function,0,0x2fff4d29d8a0,788,"setupPromises internal/process/promises.js:16:23",0x3eadd8328d28,~
code-creation,LazyCompile,0,0x2fff4d29d8a0,788,"setupPromises internal/process/promises.js:16:23",0x3eadd8328d28,~
code-creation,Function,0,0x2fff4d29dbc0,452," internal/process/stdio.js:1:11",0x3eadd832a760,~
code-creation,Function,0,0x2fff4d29dda0,260," internal/process/stdio.js:1:1",0x3eadd832a5a8,~
code-creation,Script,0,0x2fff4d29dda0,260,"internal/process/stdio.js",0x3eadd832a5a8,~
tick,0x2fff4d1bb000,77182,0,0x24eb021bf9f1,0,0x2fff4d287a27,0x2fff4d285bf0,0x2fff4d28528b
code-creation,Function,0,0x2fff4d29dec0,1132,"setupStdio internal/process/stdio.js:13:20",0x3eadd832a910,~
code-creation,LazyCompile,0,0x2fff4d29dec0,1132,"setupStdio internal/process/stdio.js:13:20",0x3eadd832a910,~
code-creation,Function,0,0x2fff4d29e340,412,"setupKillAndExit internal/process.js:146:26",0x3a7d7017d610,~
code-creation,LazyCompile,0,0x2fff4d29e340,412,"setupKillAndExit internal/process.js:146:26",0x3a7d7017d610,~
code-creation,Function,0,0x2fff4d29e4e0,692,"setupSignalHandlers internal/process.js:189:29",0x3a7d7017d6e0,~
code-creation,LazyCompile,0,0x2fff4d29e4e0,692,"setupSignalHandlers internal/process.js:189:29",0x3a7d7017d6e0,~
tick,0x128eca8,78247,0,0x7ffcf08f4220,2,0x1129530,0x2fff4d29b6ba,0x2fff4d29b35f,0x2fff4d29e74d,0x2fff4d285cbc,0x2fff4d28528b
code-creation,Function,0,0x2fff4d29e7a0,2976,"emit events.js:155:44",0x3a7d70141248,~
code-creation,LazyCompile,0,0x2fff4d29e7a0,2976,"emit events.js:155:44",0x3a7d70141248,~
code-creation,Stub,18,0x2fff4d29f340,188,"ToBooleanICStubNull"
code-creation,Function,0,0x2fff4d29f400,696,"emitTwo events.js:123:17",0x3a7d701405d8,~
code-creation,LazyCompile,0,0x2fff4d29f400,696,"emitTwo events.js:123:17",0x3a7d701405d8,~
code-creation,Function,0,0x2fff4d29f6c0,1284," internal/process.js:199:37",0x3eadd832bc18,~
code-creation,LazyCompile,0,0x2fff4d29f6c0,1284," internal/process.js:199:37",0x3eadd832bc18,~
code-creation,Function,0,0x2fff4d29fbe0,372,"isSignal internal/process.js:194:20",0x3eadd832bb48,~
code-creation,LazyCompile,0,0x2fff4d29fbe0,372,"isSignal internal/process.js:194:20",0x3eadd832bb48,~
code-creation,Function,0,0x2fff4d29fd60,460,"lazyConstants internal/process.js:5:23",0x3a7d7017d200,~
code-creation,LazyCompile,0,0x2fff4d29fd60,460,"lazyConstants internal/process.js:5:23",0x3a7d7017d200,~
code-creation,Stub,17,0x2fff4d29ff40,407,"CompareICStub"
code-creation,Function,0,0x2fff4d2a00e0,1092,"setupChannel internal/process.js:230:22",0x3a7d7017d7b0,~
code-creation,LazyCompile,0,0x2fff4d2a00e0,1092,"setupChannel internal/process.js:230:22",0x3a7d7017d7b0,~
tick,0x1083f6f,79309,0,0x7ffcf08f3fe0,2,0x1129530,0x2fff4d285ea5,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2a0540,596,"setupRawDebug internal/process.js:253:23",0x3a7d7017d880,~
code-creation,LazyCompile,0,0x2fff4d2a0540,596,"setupRawDebug internal/process.js:253:23",0x3a7d7017d880,~
tick,0x108e8ce,80380,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d285f00,0x2fff4d28528b
tick,0xb20389,81439,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d285f00,0x2fff4d28528b
tick,0x10b6bfa,82499,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d285f00,0x2fff4d28528b
code-creation,Function,19,0x3eadd8334120,2376," internal/url.js:1:11",0x3eadd832f6a8,~
code-creation,Function,0,0x2fff4d2a07a0,260," internal/url.js:1:1",0x3eadd832f070,~
code-creation,Script,0,0x2fff4d2a07a0,260,"internal/url.js",0x3eadd832f070,~
code-creation,Function,0,0x2fff4d2a08c0,1048," internal/querystring.js:1:11",0x3eadd83363c8,~
code-creation,Function,0,0x2fff4d2a0ce0,260," internal/querystring.js:1:1",0x3eadd8336240,~
code-creation,Script,0,0x2fff4d2a0ce0,260,"internal/querystring.js",0x3eadd8336240,~
code-creation,Stub,16,0x2fff4d2a0e00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d2a0e80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x7f9bed743871,83565,0,0x10,0,0xb81da0,0x2fff4d2a0a72,0x3a7d7013e93c,0x2fff4d287a27,0x3eadd833429c,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d285f00,0x2fff4d28528b
tick,0x10c1a36,84630,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x3eadd8334304,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d285f00,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2a0f00,2148," querystring.js:1:11",0x3eadd8337588,~
code-creation,Function,0,0x2fff4d2a1780,260," querystring.js:1:1",0x3eadd8337328,~
code-creation,Script,0,0x2fff4d2a1780,260,"querystring.js",0x3eadd8337328,~
tick,0xf91a40,85696,0,0x426ebf0,2,0x1129530,0x3eadd83348f3,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d285f00,0x2fff4d28528b
code-creation,Function,19,0x3eadd833b088,760,"defineIDLClass internal/url.js:781:24",0x3eadd8330548,~
code-creation,LazyCompile,19,0x3eadd833b088,760,"defineIDLClass internal/url.js:781:24",0x3eadd8330548,~
tick,0x1081e91,86759,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d286ca3,0x2fff4d28528b
tick,0x100649e,87820,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d286ca3,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2a18a0,2780," path.js:1:11",0x3eadd833c9b8,~
code-creation,Function,0,0x2fff4d2a2380,260," path.js:1:1",0x3eadd833c7d8,~
code-creation,Script,0,0x2fff4d2a2380,260,"path.js",0x3eadd833c7d8,~
tick,0x7f9bec51c4f6,88880,0,0x24eb021f8011,0,0xf735b0,0x2fff4d2a1eeb,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d286ca3,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2a24a0,1472,"resolve path.js:1152:28",0x3eadd833d8c8,~
code-creation,LazyCompile,0,0x2fff4d2a24a0,1472,"resolve path.js:1152:28",0x3eadd833d8c8,~
code-creation,Function,0,0x2fff4d2a2a60,428,"assertPath path.js:26:20",0x3eadd833ca98,~
code-creation,LazyCompile,0,0x2fff4d2a2a60,428,"assertPath path.js:26:20",0x3eadd833ca98,~
code-creation,Stub,16,0x2fff4d2a2c20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d2a2ca0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,17,0x2fff4d2a2d20,157,"CompareICStub"
code-creation,Function,0,0x2fff4d2a2dc0,3684,"normalizeStringPosix path.js:99:30",0x3eadd833cc38,~
code-creation,LazyCompile,0,0x2fff4d2a2dc0,3684,"normalizeStringPosix path.js:99:30",0x3eadd833cc38,~
code-creation,Stub,17,0x2fff4d2a3c40,179,"CompareICStub"
code-creation,Function,0,0x2fff4d2a3d00,876,"slice native string.js:41:21",0xff10b190260,~
code-creation,LazyCompile,0,0x2fff4d2a3d00,876,"slice native string.js:41:21",0xff10b190260,~
code-creation,Stub,16,0x2fff4d2a4080,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,16,0x2fff4d2a4100,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x7f9bed055797,89949,0,0xbe7a90,0,0xf6e850,0x2fff4d2a3970,0x2fff4d2a2916,0x2fff4d286d6a,0x2fff4d28528b
code-creation,Stub,16,0x2fff4d2a4180,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xb0d534,91019,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d286dda,0x2fff4d28528b
tick,0xefe009,92092,0,(nil),1
code-creation,Function,0,0x2fff4d2a4200,6108," module.js:1:11",0x3eadd8341000,~
code-creation,Function,0,0x2fff4d2a59e0,260," module.js:1:1",0x3eadd8340cc8,~
code-creation,Script,0,0x2fff4d2a59e0,260,"module.js",0x3eadd8340cc8,~
code-creation,Function,0,0x2fff4d2a5b00,820," internal/module.js:1:11",0x3eadd83433d8,~
code-creation,Function,0,0x2fff4d2a5e40,260," internal/module.js:1:1",0x3eadd8343218,~
code-creation,Script,0,0x2fff4d2a5e40,260,"internal/module.js",0x3eadd8343218,~
code-creation,Function,0,0x2fff4d2a5f60,1956," vm.js:1:11",0x3eadd83441c8,~
code-creation,Function,0,0x2fff4d2a6720,260," vm.js:1:1",0x3eadd8343fc8,~
